# --- Web framework ---
fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.32.0,<0.40.0

# --- Data validation & settings ---
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# --- Database ---
sqlalchemy>=2.0.30,<3.0.0
alembic>=1.13.0,<2.0.0

# --- Security ---
pyjwt>=2.9.0,<3.0.0
bcrypt>=4.2.0,<5.0.0

# --- Form / file upload ---
python-multipart>=0.0.12,<1.0.0

# --- Utilities ---
python-dotenv>=1.0.0,<2.0.0
python-dateutil>=2.9.0,<3.0.0

# --- Development & Testing ---
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
httpx>=0.27.0,<1.0.0
